data/spl/172.31.69.11/cap_00573_20180215193013,134.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00218_20180215162054,230.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00686_20180215203029,94.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01008_20180215232215,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00442_20180215182022,105.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00683_20180215202854,72.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00921_20180215223549,145.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00435_20180215181637,16.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00981_20180215230756,45.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00609_20180215194926,278.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00156_20180215154749,88.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00931_20180215224110,153.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00988_20180215231137,9.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00889_20180215221846,282.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00849_20180215215725,76.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00845_20180215215517,72.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00300_20180215170438,377.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00380_20180215174719,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00743_20180215210054,144.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00281_20180215165435,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00393_20180215175414,179.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00878_20180215221255,50.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00418_20180215180733,28.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00441_20180215181949,260.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00755_20180215210717,218.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00842_20180215215343,28.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00867_20180215220714,0.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00903_20180215222613,54.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00104_20180215152005,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00987_20180215231102,31.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00353_20180215173253,122.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01019_20180215232807,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00485_20180215184319,49.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00111_20180215152349,67.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01061_20180215235029,199.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00460_20180215182958,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00347_20180215172944,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00914_20180215223205,183.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00438_20180215181813,279.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00209_20180215161607,40.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00368_20180215174056,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00623_20180215195653,377.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00450_20180215182438,58.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00502_20180215185221,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00402_20180215175901,1059.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00415_20180215180557,142.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00655_20180215201359,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00190_20180215160559,57.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00234_20180215162928,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00277_20180215165223,87.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00343_20180215172733,650.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00943_20180215224734,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00311_20180215171030,158.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00158_20180215154854,67.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00299_20180215170405,41.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00229_20180215162646,15.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00506_20180215185431,66.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00193_20180215160733,116.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00166_20180215155310,80.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00144_20180215154125,132.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01071_20180215235549,133.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00746_20180215210231,55.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00547_20180215191622,19.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00057_20180215145503,52.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00862_20180215220421,86.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00334_20180215172252,2279.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00902_20180215222546,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00222_20180215162301,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00882_20180215221503,72.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00543_20180215191413,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00124_20180215153045,182.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00619_20180215195445,32.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00789_20180215212525,467.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00551_20180215191832,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00668_20180215202053,1075.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00969_20180215230125,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00045_20180215144837,70.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00724_20180215205050,36.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01025_20180215233121,757.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00652_20180215201221,116.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00032_20180215144145,84.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00199_20180215161046,640.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01062_20180215235101,109.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00411_20180215180349,71.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00395_20180215175517,83.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00641_20180215200630,37.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00705_20180215204039,347.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00991_20180215231310,85.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01055_20180215234717,131.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00011_20180215143032,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00714_20180215204527,475.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00595_20180215194157,30.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00734_20180215205609,110.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01042_20180215234021,568.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00810_20180215213637,42.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00008_20180215142853,48.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00678_20180215202614,183.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01044_20180215234125,247.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00525_20180215190441,61.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00654_20180215201330,790.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01051_20180215234509,225.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00990_20180215231239,63.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00787_20180215212422,345.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00279_20180215165326,349.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00532_20180215190824,34.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00468_20180215183413,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00637_20180215200421,43.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00449_20180215182412,51.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00785_20180215212318,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00911_20180215223029,62.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00264_20180215164525,46.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00150_20180215154437,59.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_01070_20180215235517,156.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00894_20180215222134,10.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00258_20180215164213,186.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00679_20180215202645,159.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00205_20180215161357,29.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00691_20180215203309,79.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00660_20180215201637,60.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00837_20180215215101,85.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00387_20180215175101,170.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00225_20180215162437,65.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00075_20180215150438,92.0,0.0,0.0,0.0,0.0
data/spl/172.31.69.11/cap_00617_20180215195341,52.0,0.0,0.0,0.0,0.0
